Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
	'Dim CF_FILE_AbsolutePathName
	Dim                             CF_FILE_ParentFolderName,   CF_FILE_BaseName,   CF_FILE_Ext
	Dim CF_QSF_AbsolutePathName,    CF_QSF_ParentFolderName,    CF_QSF_BaseName,    CF_QSF_Ext
	Dim CF_QSFxml_AbsolutePathName, CF_QSFxml_ParentFolderName, CF_QSFxml_BaseName, CF_QSFxml_Ext
	Dim CF_TARGET_AbsolutePathName, CF_TARGET_ParentFolderName, CF_TARGET_BaseName, CF_TARGET_Ext
	Dim CF_vprj_AbsolutePathName,   CF_vprj_ParentFolderName,   CF_vprj_BaseName,   CF_vprj_Ext
	Dim CF_VPY_AbsolutePathName,    CF_VPY_ParentFolderName,    CF_VPY_BaseName,    CF_VPY_Ext, CF_VPY_object, CF_VPY_string
	Dim CF_DGI_AbsolutePathName,    CF_DGI_ParentFolderName,    CF_DGI_BaseName,    CF_DGI_Ext
	Dim CF_DGIlog_AbsolutePathName, CF_DGIlog_ParentFolderName, CF_DGIlog_BaseName, CF_DGIlog_Ext
	'
	Dim fallback_vrdtvsp_profile_name_for_qsfv5
	Dim   V_IsAVC,   V_IsMPEG2,   V_IsProgressive,   V_IsInterlaced
	Dim Q_V_IsAVC, Q_V_IsMPEG2, Q_V_IsProgressive, Q_V_IsInterlaced
	Dim T_V_IsAVC, T_V_IsMPEG2, T_V_IsProgressive, T_V_IsInterlaced
	'
	Dim ff_cmd_string, ff_tmp_object, ff_tmp_string, ff_logfile, ff_batfile, ff_cmd_string_for_bat, ff_run_errorlevel
	'
	Dim CF_exe_cmd_string_0, CF_exe_cmd_string
	Dim CF_exe_object
	Dim CF_exe_status
	Dim CF_tmp, CF_val
	Dim CF_status
	'
	Dim ff_timerStart, ff_timerEnd
	'
	Dim V_Codec_legacy
	Dim V_Format_legacy
	Dim V_DisplayAspectRatio_String
	Dim V_PixelAspectRatio
	Dim V_ScanType
	Dim V_ScanOrder
	Dim V_Width
	Dim V_Height
	Dim V_BitRate
	Dim V_BitRate_Minimum
	Dim V_BitRate_Maximum
	Dim A_Codec_legacy
	Dim A_CodecID_legacy
	Dim A_Format_legacy
	Dim A_Video_Delay_ms_legacy
	Dim A_CodecID
	Dim A_CodecID_String
	Dim A_Video_Delay_ms
	Dim V_CodecID_FF
	Dim V_CodecID_String_FF
	Dim V_Width_FF
	Dim V_Height_FF
	Dim V_Duration_s_FF
	Dim V_BitRate_FF
	Dim V_BitRate_Maximum_FF
	Dim V_DisplayAspectRatio_String_slash
	Dim A_Audio_Delay_ms
	Dim A_Audio_Delay_ms_legacy
	'
	Dim Q_V_Codec_legacy
	Dim Q_V_Format_legacy
	Dim Q_V_DisplayAspectRatio_String
	Dim Q_V_PixelAspectRatio
	Dim Q_V_ScanType
	Dim Q_V_ScanOrder
	Dim Q_V_Width
	Dim Q_V_Height
	Dim Q_V_BitRate
	Dim Q_V_BitRate_Minimum
	Dim Q_V_BitRate_Maximum
	Dim Q_A_Codec_legacy
	Dim Q_A_CodecID_legacy
	Dim Q_A_Format_legacy
	Dim Q_A_Video_Delay_ms_legacy
	Dim Q_A_CodecID
	Dim Q_A_CodecID_String
	Dim Q_A_Video_Delay_ms
	Dim Q_V_CodecID_FF
	Dim Q_V_CodecID_String_FF
	Dim Q_V_Width_FF
	Dim Q_V_Height_FF
	Dim Q_V_Duration_s_FF
	Dim Q_V_BitRate_FF
	Dim Q_V_BitRate_Maximum_FF
	Dim Q_V_DisplayAspectRatio_String_slash
	Dim Q_A_Audio_Delay_ms
	Dim Q_A_Audio_Delay_ms_legacy
	'
	Dim T_V_Codec_legacy
	Dim T_V_Format_legacy
	Dim T_V_DisplayAspectRatio_String
	Dim T_V_PixelAspectRatio
	Dim T_V_ScanType
	Dim T_V_ScanOrder
	Dim T_V_Width
	Dim T_V_Height
	Dim T_V_BitRate
	Dim T_V_BitRate_Minimum
	Dim T_V_BitRate_Maximum
	Dim T_A_Codec_legacy
	Dim T_A_CodecID_legacy
	Dim T_A_Format_legacy
	Dim T_A_Video_Delay_ms_legacy
	Dim T_A_CodecID
	Dim T_A_CodecID_String
	Dim T_A_Video_Delay_ms
	Dim T_V_CodecID_FF
	Dim T_V_CodecID_String_FF
	Dim T_V_Width_FF
	Dim T_V_Height_FF
	Dim T_V_Duration_s_FF
	Dim T_V_BitRate_FF
	Dim T_V_BitRate_Maximum_FF
	Dim T_V_DisplayAspectRatio_String_slash
	Dim T_A_Audio_Delay_ms
	Dim T_A_Audio_Delay_ms_legacy
	'
	Dim Q_ACTUAL_QSF_XML_BITRATE
	Dim V_INCOMING_BITRATE
	Dim V_INCOMING_BITRATE_MEDIAINFO
	Dim V_INCOMING_BITRATE_FFPROBE
	Dim V_INCOMING_BITRATE_QSF_XML
	'
	Dim vrdtvsp_final_RTX2060super_extra_flags
	'
	Dim FF_V_Target_BitRate
	Dim FF_V_Target_Minimum_BitRate
	Dim FF_V_Target_Maximum_BitRate
	Dim FF_V_Target_BufSize
	Dim x_cq0, x_cq24, PROPOSED_x_cq_options
	Dim vrdtvsp_final_cq_options
	'
	Dim vrdtvsp_final_dg_tff
	Dim vrdtvsp_final_dg_deinterlace
	'
	Dim Footy_found
	Dim Footy_FF_V_Target_BitRate
